"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [407]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [414]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [421]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [428]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [435]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [442]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [449]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [456]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [463]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [470]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [477]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [484]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [491]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [498]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [505]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [512]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [519]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [526]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [533]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [540]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [547]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [554]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [561]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [568]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [575]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [582]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [589]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [596]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [603]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [610]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [617]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [624]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [631]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [638]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [645]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [652]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [659]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [666]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [673]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [680]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [687]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [694]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [701]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [708]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [715]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [722]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [729]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [736]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [743]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [750]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [757]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [764]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [771]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [778]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [785]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [792]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [799]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [806]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [813]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [820]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [827]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [834]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [841]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [848]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [855]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [862]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [869]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [876]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [883]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [890]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [897]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [904]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [911]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [918]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [925]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [932]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [939]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [946]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [953]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [960]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [967]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [974]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [981]"
"1"," 18.65585795"
"1"," 18.65585795"
